string,sum
000000000000,0
000000100000,1
000000010000,1
000010000000,1
000100000000,1
001000000000,1
000000000000,0
000000001000,1
000000000010,1
000100000000,1
000000000000,0
010000100001,3
000001000010,2
000000100000,1
000000000000,0
100000000000,1
001000000000,1
000000000000,0
000001000000,1
000000000000,0
000000100010,2
000011000000,2
000000000000,0
001000000000,1
000000000000,0
100010100010,4
000010100000,2
000000000000,0
010000000000,1
000000000100,1
100000000000,1
100000000000,1
000010000000,1
000000000000,0
000000001000,1
000100000000,1
000000000000,0
000000000000,0
000000010000,1
010000000100,2
000000000000,0
000010010010,3
000000100000,1
000000000100,1
000000000010,1
000010000000,1
000000100000,1
010000100010,3
000011000000,2
000000000000,0
100010000100,3
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000110,2
010000000000,1
000001000010,2
000000000001,1
000000000100,1
000000000000,0
000000000000,0
000000000110,2
000000101000,2
000000000000,0
000010000000,1
101100001001,5
010000000000,1
000001000000,1
000101010000,3
000000000000,0
000000000000,0
000000000000,0
101000000000,2
101000000000,2
000000100000,1
000000000000,0
000101100000,3
000001001000,2
000000000000,0
011001000000,3
000000000000,0
000000000001,1
000100001000,2
000000010000,1
000100010001,3
000000000001,1
000000001000,1
000100000000,1
000010000001,2
000000000000,0
000000001100,2
000000001010,2
000010000000,1
001001101000,4
000000000000,0
000010000000,1
001000000000,1
000000000000,0
000100000000,1
000000000000,0
100000000010,2
000001000000,1
000000000000,0
000100000000,1
010100000000,2
000000001000,1
010000000000,1
000000001000,1
000000001000,1
000000100001,2
000000000101,2
000000000000,0
000010001000,2
000000000001,1
000000100100,2
010000000000,1
000000000000,0
000101001001,4
100000000000,1
000010000000,1
000001000000,1
000000001000,1
000000000000,0
000000000100,1
000000000010,1
000010000100,2
000001000000,1
100000000000,1
000000000100,1
000000000000,0
000110000000,2
000010000000,1
100000000000,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000101,2
000011000001,3
000000000000,0
010000000001,2
001000000000,1
010000000000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
001000000000,1
000000000000,0
000000000010,1
000010000100,2
000000000000,0
000000100000,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000011000,2
000000001000,1
000110000000,2
010000001010,3
000010010000,2
001000000001,2
000000100000,1
000010000000,1
010000000000,1
000000000000,0
000000000000,0
010000000000,1
000000100000,1
001000000000,1
100000000000,1
000100000000,1
000000000100,1
000000000000,0
000000000001,1
100000010000,2
000000000000,0
100000000000,1
100000000101,3
001000000000,1
000011000000,2
010000000000,1
000000000000,0
000000100001,2
100000000000,1
000000000000,0
000000010001,2
000000000000,0
000000000000,0
000000010010,2
000000000001,1
000000000000,0
000101000000,2
000000000100,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000100100000,2
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000101000,2
000000000000,0
000000000000,0
000000001000,1
000000001000,1
010000000100,2
010000000000,1
001000000001,2
000000000000,0
000000000000,0
000000000000,0
000001001000,2
000000000000,0
000001100000,2
100000000000,1
010000000001,2
001000000000,1
000000000000,0
010000000000,1
001000100000,2
000100000000,1
000001000000,1
100000000011,3
000000000010,1
000101000000,2
011000000000,2
000000100010,2
010000000000,1
000000010000,1
010000000000,1
000001000100,2
000000000000,0
000100000000,1
000000000000,0
000100000000,1
000000000000,0
000100000000,1
010000000000,1
000000100000,1
100000000000,1
100000000000,1
000000000000,0
000000000000,0
000000010000,1
000001000000,1
000000100000,1
100000000100,2
000010000000,1
000010000000,1
000010000000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000000000,0
001000000000,1
000000000000,0
001000000000,1
000101000000,2
100001000100,3
010000010001,3
000000000000,0
000000010000,1
000000100000,1
010001000000,2
100001000000,2
000000100000,1
000000000000,0
000000000000,0
000100000001,2
000000001000,1
100000000000,1
010000000000,1
000100000000,1
000000100000,1
100000000001,2
000000010000,1
000000001000,1
000000000000,0
000000000001,1
000100000000,1
000000000001,1
000000001000,1
000000001000,1
000000000000,0
000000000000,0
000011000000,2
000011000000,2
010010000000,2
000001000000,1
000100000000,1
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000000,0
010010000000,2
000000000000,0
000000000000,0
000000010000,1
000000000000,0
100000000000,1
000000000011,2
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000011000,2
100000100000,2
010000000000,1
000010000000,1
000000100000,1
000000000000,0
000100100000,2
000000000000,0
000010010000,2
000000000000,0
010100000000,2
000000000000,0
000001000000,1
000100000001,2
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
100000000000,1
000010000000,1
000000000001,1
000000000000,0
000000001100,2
000001000000,1
000100000000,1
000100000000,1
000000010000,1
000000000010,1
000000000011,2
000100001000,2
000010000000,1
000000000000,0
001000100000,2
000000000000,0
100000100000,2
000000100010,2
000100010000,2
000000000000,0
000000000000,0
000011000000,2
000100000000,1
000000000000,0
010000000000,1
010000000000,1
000000000000,0
000000000000,0
000000100000,1
011001100000,4
000000000001,1
000000000110,2
000000000000,0
000000100000,1
000000000000,0
000100000000,1
000000000000,0
010000000000,1
000000000000,0
000100010000,2
000000000010,1
000000001000,1
001000000001,2
010000000010,2
000000100000,1
000100000000,1
000100000000,1
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000001000,1
000001000000,1
000000000000,0
000000000000,0
001000000000,1
000000000001,1
000000001000,1
000001000100,2
000101101100,5
000100000000,1
000010000000,1
100000000000,1
000000000000,0
000000000010,1
000000010000,1
010000001000,2
000100001000,2
000000000000,0
000000000010,1
000000000001,1
000000000000,0
000100000100,2
000000000000,0
010000001000,2
000000000000,0
001000000000,1
000000000000,0
010001000000,2
000000000011,2
000010100000,2
000000000000,0
000010000000,1
000010000000,1
001001100000,3
000000000001,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
001000000000,1
000010100000,2
101000000000,2
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000011000000,2
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
110000100000,3
000000000010,1
000000001000,1
000000000001,1
100000000101,3
000011000000,2
000000010000,1
000000001001,2
000100000000,1
000000000001,1
000000000010,1
000000000000,0
000001000000,1
000100000000,1
001000000110,3
000000000000,0
000000000100,1
000000000000,0
000001100000,2
000000000000,0
000010001000,2
000000000000,0
000000000000,0
100000000000,1
000000000001,1
001000100000,2
100000010000,2
000000000000,0
011000001100,4
000000000100,1
001000000101,3
000000000000,0
000000000110,2
001000001000,2
000000000100,1
000000000000,0
000000000000,0
000100000000,1
000000000001,1
000010100000,2
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000100000110,3
100000000000,1
000000000000,0
010000000000,1
100000001000,2
000000000000,0
000000001000,1
000000000010,1
000000000010,1
000001000100,2
000000000000,0
000001000000,1
000000000000,0
001000000000,1
000000000010,1
000010000011,3
000100000000,1
010000000000,1
000010100000,2
000000000000,0
000000010000,1
000010010000,2
000000000000,0
000000010000,1
000000110000,2
000000000001,1
000000000000,0
000001000000,1
000000000000,0
010000000010,2
000000010000,1
000000000001,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000011000000,2
000000000000,0
100000000000,1
000000000000,0
000001000000,1
000000000000,0
010000100001,3
000000000000,0
000000010000,1
001000000000,1
000000000001,1
000000000000,0
000000000000,0
000100000000,1
000010000000,1
000000000001,1
000000000000,0
010000000000,1
000000000000,0
000001000001,2
000000000000,0
100000000000,1
010000000000,1
000000000000,0
000000000000,0
010000000000,1
000000001000,1
000010000001,2
000000000000,0
000010100000,2
000000000100,1
001000000000,1
000100010010,3
000000001000,1
000000000000,0
001000000001,2
000000000001,1
000010101001,4
000000000001,1
010001000000,2
000000000000,0
001000001000,2
000001000000,1
000000000000,0
000000000000,0
000100000000,1
000010000000,1
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000001100,2
000000001100,2
010000000000,1
010000000000,1
000000000000,0
000000000000,0
000100000000,1
000000001000,1
000000000000,0
100000000000,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000010000000,1
000000000010,1
000000000101,2
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000100100,2
000000000000,0
000000000000,0
000000000011,2
001010000000,2
001000000000,1
000000000000,0
000000000000,0
010010000010,3
001000000000,1
000000100010,2
001000000000,1
000010000000,1
000000000000,0
000010000000,1
000000000000,0
010000000101,3
010000000000,1
000010000000,1
000000000001,1
000000000000,0
000000000000,0
000000000010,1
100100000001,3
000000000000,0
001000010000,2
000001000000,1
000010000000,1
000010010000,2
001000000000,1
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000010,1
000100000000,1
000010000000,1
000000000000,0
000000000000,0
000000010001,2
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000100000,1
000000000010,1
000000000000,0
000000000000,0
000000001000,1
001000000000,1
000000000000,0
000000001000,1
100000000000,1
000000000000,0
000000100001,2
000000000001,1
000000000000,0
000101000010,3
000010000000,1
000000010000,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
100000001000,2
000000000000,0
000000000000,0
000000000000,0
010000010000,2
000000000000,0
000000000000,0
000000000000,0
001000000000,1
011000000100,3
000010000000,1
100000000100,2
000000000000,0
000010000010,2
000000000000,0
010000000000,1
000000000000,0
010000000000,1
000000000001,1
000000000000,0
010000000001,2
010000000000,1
100000000000,1
000000001010,2
000000000000,0
000000001010,2
000000000000,0
000000000000,0
000000000000,0
010000100010,3
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000000000,0
001000000010,2
001000000000,1
001000000000,1
000100000001,2
000001000100,2
100000000000,1
000001010010,3
011000000000,2
000001000000,1
000000000000,0
000100000000,1
000110000001,3
000000000000,0
000000000000,0
000000010000,1
000000000000,0
010000000000,1
010000000000,1
100000010000,2
000000000000,0
000000000101,2
000000000101,2
000000100000,1
000100000000,1
000001000000,1
000000000000,0
000000100000,1
000100100010,3
000000010000,1
100000000000,1
100000000010,2
101000000000,2
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000000000010,1
010000000000,1
000000000000,0
000000000000,0
000101000000,2
010000000001,2
000000000000,0
000010000000,1
000000000000,0
001001000000,2
000000001000,1
000000000000,0
000000000001,1
000000000001,1
000000010000,1
000000000000,0
000000000000,0
000010000000,1
000101000000,2
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000101000000,2
000000010000,1
000000000000,0
000100010001,3
000000001000,1
010000000000,1
000000000000,0
000000000000,0
100000010011,4
010001100100,4
000000000000,0
010000001000,2
000000000000,0
001000110000,3
000001000000,1
001000000000,1
000000000011,2
000000000000,0
000000000000,0
001000000000,1
000000011000,2
001100000000,2
001010000000,2
000000001001,2
000000000010,1
000000000000,0
101000000001,3
000010000000,1
000000000000,0
000000000000,0
000100000000,1
001001000000,2
000000000000,0
100000000000,1
000000000000,0
000001000000,1
000000000010,1
000000000000,0
100000000000,1
000000001000,1
000001001000,2
010000000000,1
000000000000,0
000000000000,0
100000001000,2
000110000000,2
000010010000,2
000000000000,0
000001000000,1
001000000000,1
001000000010,2
000000000000,0
100000000000,1
001001000000,2
000000000100,1
000010001000,2
000000100000,1
000000000000,0
100000000000,1
000000000000,0
000010000000,1
000000000000,0
000000000001,1
000000001000,1
000000001000,1
100000100000,2
000000000001,1
010000000000,1
000000000100,1
100000000000,1
010100000000,2
000000000000,0
010000000000,1
010000000000,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000010000000,1
000000000000,0
000000001010,2
010010100000,3
000000000000,0
000101001000,3
000001000000,1
100100000000,2
000000000000,0
000001000010,2
000001000000,1
000000000010,1
000001000000,1
000000000000,0
000000000010,1
000000000000,0
010000000000,1
000000000000,0
100000100001,3
000000000100,1
000000000000,0
000000011001,3
000010000000,1
000000100001,2
000000000010,1
000000001000,1
000000000000,0
000001000000,1
010000000000,1
000000010000,1
000001010000,2
000000010100,2
000000000000,0
000010000000,1
010100000000,2
000000000000,0
000000000000,0
000000001100,2
000000000000,0
000000001000,1
000000000010,1
000000000000,0
000101000000,2
000000100000,1
010011000000,3
000000001000,1
000000000010,1
000010010000,2
000100000000,1
000000000100,1
000000000000,0
000000000001,1
000000000000,0
000100000000,1
000000000100,1
000000000100,1
000000000011,2
001000000010,2
000000000000,0
100000000100,2
001000000000,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000011000000,2
100000000100,2
000000000000,0
000000000000,0
000000000100,1
000000000000,0
010000001000,2
100001000000,2
000010000000,1
000000000000,0
001000000100,2
100001001000,3
000000000000,0
000000001000,1
000000000000,0
000000011010,3
100011001000,4
000010000000,1
000000000000,0
000001000000,1
000000001000,1
000000000000,0
001000000000,1
000000001001,2
000000001000,1
000000000100,1
000000000000,0
000000000000,0
001010000110,4
000000000000,0
000000000000,0
000000000010,1
001000000000,1
000000000000,0
000001000000,1
000000000000,0
000001001010,3
000000010000,1
000000100000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000001001000,2
010000011000,3
000000000000,0
000000010000,1
100000000001,2
000000001000,1
000010000000,1
000000001010,2
000000000000,0
000000010000,1
000101010000,3
100000000000,1
000000001000,1
000000000000,0
110000000000,2
000000100000,1
100000000000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000001000,1
100000010000,2
000000000000,0
000000000100,1
000000000000,0
000000001001,2
